"filename", "language", "YAML", "Dart", "Markdown", "XML", "C++", "Swift", "Groovy", "Properties", "JSON", "comment", "blank", "total"
"f:\Projects\in_search_of_the_lost_chord\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"f:\Projects\in_search_of_the_lost_chord\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 53, 0, 0, 3, 12, 68
"f:\Projects\in_search_of_the_lost_chord\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"f:\Projects\in_search_of_the_lost_chord\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 23, 0, 0, 0, 0, 0, 7, 1, 31
"f:\Projects\in_search_of_the_lost_chord\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"f:\Projects\in_search_of_the_lost_chord\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 1, 9
"f:\Projects\in_search_of_the_lost_chord\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"f:\Projects\in_search_of_the_lost_chord\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 32
"f:\Projects\in_search_of_the_lost_chord\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"f:\Projects\in_search_of_the_lost_chord\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"f:\Projects\in_search_of_the_lost_chord\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"f:\Projects\in_search_of_the_lost_chord\android\settings_aar.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"f:\Projects\in_search_of_the_lost_chord\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 1, 123
"f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 1, 24
"f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"f:\Projects\in_search_of_the_lost_chord\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"f:\Projects\in_search_of_the_lost_chord\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
